mu:
[-3.05865962658348 1.99725384021881 -3.01718856288583] 
[5.06447702420515 -0.0535027552944789 -4.97002216994265] 
[2.95950582502085 -1.99505111495537 3.02177667142135] 
[-5.02008380685429 -0.00660876966371874 4.97541425251903] 


sigma:
[2.00674415148236 -0.0444689800645719 0.0491074497556892]
[-0.0444689800645719 0.48645866711291 -0.00787031530257236]
[0.0491074497556892 -0.00787031530257236 1.94905842223453]

[1.00242233228905 0.0439082128310726 -0.0157109111587893]
[0.0439082128310726 0.521780022922164 -0.0104582073540141]
[-0.0157109111587893 -0.0104582073540141 0.942125795420693]

[1.98347595734749 0.0102614584663203 0.0156415338365916]
[0.0102614584663203 0.489276173948006 0.00876081765253263]
[0.0156415338365916 0.00876081765253262 1.97327644574446]

[1.00312177842887 -0.0152961383729411 0.0179879900930763]
[-0.0152961383729411 0.499253941672054 0.00879655459992949]
[0.0179879900930763 0.00879655459992949 1.04929432321952]



w:
[0.999999999999955 4.47080035045245e-14 3.19319123267958e-16 6.40059451048954e-19]
[0.999999999982597 1.74033750251087e-11 3.98443605464845e-19 3.95467672888245e-34]
[1.45920518875291e-22 1.15328802486273e-31 1 4.81456024352139e-28]
[0.999999999999996 2.00545820902224e-28 1.28088283612609e-19 4.52848302546919e-15]
[3.72752340475595e-18 1.99784577169297e-22 1 1.10958027151166e-21]
[2.14227260411888e-18 3.7615838479493e-24 1 5.31210016777647e-20]
[1 6.39459009301981e-17 5.58418227556265e-17 9.49505040490582e-21]
[1.09431315960128e-18 1.7678013541439e-22 1 9.68814752622533e-19]
[4.62646345022883e-07 0.999999537345824 7.83127838857903e-12 7.06582342010943e-43]
[4.62029861796642e-14 1.8558956826005e-25 0.999999999964534 3.54198622654248e-11]
[1.81262615889384e-14 9.19711727993213e-19 0.999999999999967 1.51701006829755e-14]
[1 1.91527543401792e-21 5.08112231393123e-17 2.26447524671897e-19]
[6.58835480593325e-16 7.90277870138618e-18 0.999999999999999 1.12113966178062e-17]
[1.86192351024834e-05 1.48329211250534e-34 1.58460910208328e-08 0.999981364918807]
[2.71070661815869e-17 5.71198389419977e-21 0.999999999999901 9.91287244811486e-14]
[2.46094606002173e-20 1.29770150354651e-18 1 6.96704809794792e-20]
[0.999999999281923 5.14771802574092e-13 7.17183956775571e-10 3.77923322485091e-13]
[3.73681885379566e-11 4.81924030161518e-16 0.999999999962624 7.51835691147342e-15]
[1 6.47080274735276e-18 9.95144549972702e-20 6.38365745910095e-24]
[1.71442689322401e-11 0.999999999980202 2.65358340315231e-12 2.53404195872725e-55]
[1.10573216572789e-16 8.21798957265186e-11 0.99999999991782 4.16276149365208e-25]
[1.23563757041202e-14 2.71666347843817e-18 0.999999999999985 2.23516528395881e-15]
[8.66527563902018e-13 4.39233004091001e-23 0.999999999398459 6.00674606855613e-10]
[6.45835478224272e-08 3.95454444539925e-47 8.23963072104844e-13 0.999999935415628]
[1 3.7632367949101e-25 1.22279369849544e-22 3.4227669217933e-20]
[2.03980876866982e-11 0.999999999945851 3.37504815522268e-11 1.86480033929267e-50]
[1.2664271798779e-12 1.41875333078958e-15 0.999999999998658 7.43769005778677e-14]
[2.65589330708101e-15 1.42021372548502e-53 1.55110834679914e-08 0.999999984488914]
[1.23555009255707e-09 4.1367037361572e-43 6.25807793317662e-09 0.999999992506372]
[5.54503505316799e-05 2.44322023849972e-35 2.39327026045968e-09 0.999944547256198]
[0.999999494189798 5.05638476764428e-07 1.71725224097131e-10 2.58302009561992e-20]
[0.999999999999426 5.73626446996756e-13 8.62574617785304e-19 2.3411850598741e-27]
[1.63832796174851e-20 2.79436718174003e-21 1 1.53501706479445e-20]
[3.33923551231707e-08 0.999999928561531 3.80461135747182e-08 1.90884039932307e-38]
[0.999999999951641 6.08994997735001e-26 5.83295120312243e-16 4.83581923495457e-11]
[6.44074254049787e-14 1.88742028804072e-16 0.999999999999922 1.33643590607601e-14]
[0.999999999986692 6.87509258818795e-12 6.43261188949339e-12 9.68402655846448e-17]
[3.11271342807975e-16 6.22857213529968e-52 4.34770630970081e-07 0.999999565229369]
[0.999999999999983 1.59386301931098e-14 1.34076991062095e-15 2.359635304994e-22]
[8.6302180186639e-11 0.999999995149028 4.76467018363666e-09 6.65253097679597e-45]
[1.69499435310028e-12 1.13780946336834e-13 0.999999999998191 7.47817109374151e-16]
[1.39904316952295e-13 3.06597283086573e-22 0.99999999999986 4.53632046457426e-17]
[2.80032594095354e-16 9.53503024728204e-16 0.999999999999999 2.83816969917224e-22]
[1 1.83966338123859e-17 1.98136703124509e-17 6.13730042418624e-17]
[0.999999999999999 1.31988597861584e-16 8.46168876053908e-16 2.79193015229549e-20]
[1.20190745647779e-11 2.10720580152216e-49 1.56404598939487e-10 0.999999999831576]
[0.999999999999963 3.64967389462878e-14 8.05347357580567e-16 6.41022113322366e-23]
[9.29045211408559e-09 1.51160137229895e-42 1.13803533306732e-09 0.999999989571513]
[4.7686890821591e-17 6.16093546206888e-20 0.999999999999962 3.74795338976451e-14]
[0.999999999998517 9.27273096117625e-31 2.48434924854669e-19 1.48300198132716e-12]
[2.31461348431652e-05 1.86248926715397e-36 2.33380805160125e-09 0.999976851531349]
[6.03757963804626e-11 0.999999999931353 8.27163426929626e-12 1.44282779853015e-50]
[1.06208401228534e-12 2.03281759241441e-18 0.999999999995854 3.08395033831075e-12]
[2.98145723330954e-13 2.14504485962266e-18 0.999999999999701 9.87229518351127e-16]
[2.44976334872903e-13 4.88546241650557e-12 0.99999999999487 4.90166264131213e-20]
[1.90665873110994e-21 6.81460789291868e-21 1 1.71612733145207e-24]
[2.16868516331577e-22 5.71685510582709e-25 1 3.50568314572217e-22]
[1.15788581617735e-16 3.91595243391439e-19 0.999999999999999 5.44253299625132e-16]
[2.05871170284623e-15 4.27251927395761e-21 0.999999999999995 2.76564043467062e-15]
[1.3054284588991e-11 2.084808807531e-44 1.73945370455829e-08 0.999999982592409]
[1.97636904127539e-08 0.999999974964095 5.27221441330717e-09 3.91149730594338e-40]
[0.999999999999992 1.90009662121961e-16 7.75312845363574e-15 6.26525246362641e-19]
[4.73377328417361e-07 0.999999526619553 3.11875424910181e-12 1.40837617718717e-43]
[3.68296953578202e-17 1.55327521474932e-16 1 2.1762010912116e-19]
[0.999999831340776 2.20469923917643e-26 1.3386735021019e-13 1.68659089890226e-07]
[3.91142042970563e-12 0.999999999238768 7.57320613405673e-10 2.01571735324733e-50]
[5.97750584437353e-10 0.999999998928443 4.73806460821367e-10 1.04561098045824e-44]
[2.75816340541477e-08 0.999999972358145 6.02211819615833e-11 3.22392810806098e-43]
[3.03862840393634e-17 4.48432073778287e-22 1 4.48228507889188e-17]
[0.999999999999922 8.70709725363451e-23 3.39376780551672e-16 7.72436638525641e-14]
[0.999999999999999 1.96203542705927e-16 9.15751398902905e-16 1.39104732194462e-20]
[0.999999999414976 5.65823606691721e-28 2.80049411490308e-15 5.85021673303424e-10]
[0.999999999999999 2.09420683678965e-24 2.1475830025731e-18 1.13576561307797e-15]
[7.20428563228866e-22 1.45290208645698e-24 1 1.20350271652715e-23]
[0.999999999999999 4.6427937125003e-18 8.33556128329294e-16 2.75813662716681e-19]
[8.01374549519329e-05 0.999919756116642 1.06428405555929e-07 1.52960129223392e-32]
[3.12863926064881e-10 9.00003556944694e-44 5.34164251388548e-09 0.999999994345494]
[3.83013737592446e-06 4.90917819668251e-33 5.47088303179431e-07 0.999995622774321]
[1 3.09263609210794e-22 3.6991683952907e-20 3.04602834139597e-21]
[4.05762295457398e-12 1.31448825612311e-16 0.999999999995942 2.45211565391124e-17]
[6.74485375225951e-11 1.50143470873371e-51 3.07760984339386e-12 0.999999999929474]
[0.999999999999998 1.91843034730366e-22 2.16684136403094e-15 3.37483550488003e-18]
[1.84943624750705e-13 4.05180756895622e-15 0.999999999999804 6.81223924896028e-15]
[4.54873933977617e-10 0.999999990901951 8.64317527381572e-09 2.06622575082942e-43]
[1.28717989788127e-16 3.34754450588942e-14 0.999999999999966 4.598301957058e-22]
[3.75618885312507e-11 3.19767734295577e-14 0.999999999962406 5.36293900303405e-19]
[8.17505112284493e-09 0.999998883189778 1.1086351709963e-06 2.55223205172992e-36]
[1.49896643492967e-09 4.64501075651204e-39 4.06077026888963e-07 0.999999592424007]
[8.47904736810554e-11 9.35440826029989e-47 3.02854806287632e-10 0.999999999612355]
[0.999999999999982 1.49938984380655e-14 2.61046658502838e-15 2.00221850722644e-17]
[1.57223424553974e-13 9.92865625325716e-18 0.999999999999823 1.91945484804013e-14]
[0.999999992518556 2.98032841735504e-23 2.89558203305037e-12 7.47854882995628e-09]
[0.999999999999975 8.91681359756777e-15 1.58048894760601e-14 6.19564975156528e-19]
[2.45427082823634e-15 7.69477243592905e-56 5.18416605815277e-10 0.999999999481581]
[2.95868698181398e-13 7.88498389143792e-11 0.999999999920854 3.09479862754905e-20]
[7.6452738882704e-11 5.51836656040833e-44 6.71897864231589e-09 0.999999993204569]
[1.13767470434726e-18 9.85182643853129e-15 0.99999999999999 3.40674377439181e-29]
[7.63547088997159e-14 8.88923265530298e-19 0.999999999999924 2.32658718560365e-18]
[0.999999999998227 1.51977513933002e-17 1.6673729156872e-12 1.05721550786078e-13]
[7.32395404259594e-14 4.18514494496122e-20 0.999999999999828 9.87840135016772e-14]
[0.9999994040225 5.95814806461516e-07 1.62693178066143e-10 2.0085650789449e-24]
[1.60373537682563e-13 6.27917227297179e-51 2.32543076161092e-09 0.999999997674409]
[1 1.02169803301083e-16 2.6668399912823e-16 1.19740411494213e-23]
[1.39047241063284e-11 2.6256499032975e-46 8.49653792030611e-09 0.999999991489557]
[1.6134213454384e-08 2.64215131108813e-47 1.75759072042761e-12 0.999999983864029]
[0.999999999999999 5.01068187020636e-26 3.52872445062008e-19 6.93712080277725e-16]
[8.5543225240504e-11 3.22513167547063e-43 1.35972199828513e-08 0.999999986317237]
[4.13037286631173e-25 8.53482549201392e-29 1 2.18280311015915e-20]
[0.999999999792347 2.07589166563061e-10 6.42879423819044e-14 7.4383064674817e-22]
[9.19184142564843e-19 4.39704359768297e-30 0.999999999999206 7.94378582714768e-13]
[4.05845887501027e-10 0.999999861529467 1.38064686856247e-07 6.0153969032249e-41]
[3.00895699202808e-18 5.47146191813497e-22 1 6.02995446044484e-18]
[1.18183872223416e-10 7.12035767925665e-59 3.42444739239731e-15 0.999999999881813]
[0.999999999998317 1.70440629854646e-17 1.57706550759735e-12 1.0590243888795e-13]
[0.999999969255502 2.51332443853654e-19 3.22756943554321e-10 3.0421741019398e-08]
[0.99999999999689 3.71792118004056e-19 5.90604670746181e-13 2.51969415026004e-12]
[8.63519279718015e-10 1.14546511156399e-47 1.56398639178647e-11 0.999999999120841]
[0.999999999849815 1.46586483561754e-10 3.59895551417052e-12 5.71888391629755e-19]
[4.42132844051159e-09 0.999999995578297 3.74841303029432e-13 1.44706545684894e-50]
[1.04221625794787e-12 5.37022019804069e-17 0.999999999412763 5.86195121206428e-10]
[2.47610069179008e-18 3.82346523139156e-20 1 7.42942012876229e-18]
[5.40581414113851e-11 1.62560475738104e-48 8.3959144637718e-11 0.999999999861983]
[1.89931921292842e-12 2.24541208911043e-19 0.999999978149 2.18491007081918e-08]
[3.82963565099414e-09 5.42185378177585e-42 2.18057350521141e-09 0.999999993989791]
[1 1.55884523397922e-16 1.67964293209659e-16 4.14500648221581e-20]
[1.67050281610395e-10 6.52761832293044e-17 0.999999999827818 5.13134701764137e-12]
[1.81219737361805e-05 2.93665184437003e-32 4.23585741894456e-07 0.999981454440522]
[2.89768313640885e-12 9.89673264922801e-51 1.5724352923588e-10 0.999999999839859]
[0.998929303951692 1.49341545089386e-20 1.56073595586142e-06 0.00106913531235227]
[1.27409595797626e-10 0.999999999071777 8.00813903966633e-10 3.76739213882312e-47]
[3.7022872383568e-14 4.51603838148579e-20 0.999999999992134 7.82897255945339e-12]
[0.999999999999989 4.92300216241796e-21 1.3492184341276e-17 1.12473154038829e-14]
[4.73091913417517e-12 0.999997948904661 2.05109060857773e-06 8.23168096381061e-45]
[1 7.10128441010344e-21 2.12445085880161e-24 2.43783008998321e-28]
[1.05342222694315e-09 0.999999998939515 7.06284071798838e-12 2.10785369955298e-48]
[4.29632560393668e-11 1.59149851139544e-40 9.26563729215755e-07 0.999999073393308]
[1 4.43546946551624e-17 3.59539042472851e-17 8.45010516067817e-21]
[5.25642476354615e-13 1.45089133288063e-13 0.999999999999329 1.82646521510036e-16]
[4.07521655415225e-19 1.3119816819267e-22 1 2.05093756864227e-16]
[2.98907723413866e-07 0.99999969053297 1.05593069869554e-08 2.10754682515805e-37]
[1 8.14223351012838e-27 6.0346847289079e-24 2.56085841457117e-24]
[6.75745572466762e-11 5.60117110537365e-53 1.0059704696509e-12 0.999999999931419]
[1.8660345657748e-10 3.0233084850621e-48 5.599417575154e-11 0.999999999757402]
[0.999999999717048 6.27522242915144e-19 2.4073638118118e-10 4.22161539272008e-11]
[2.15552714639177e-17 2.75086799171933e-22 1 2.32643747126368e-20]
[2.46827688026142e-11 1.15514726350112e-42 6.87510530335208e-07 0.999999312464787]
[2.60219437760932e-07 0.999999732636827 7.14373572255172e-09 8.6015451622581e-38]
[4.31878458885051e-21 1.15487010030862e-27 0.999999999999997 2.73162542195303e-15]
[3.07692336354061e-15 2.39338044519338e-12 0.999999999997603 9.19257308370714e-22]
[8.05540255440501e-11 4.71548875763183e-50 1.19436078415582e-11 0.999999999907502]
[1 8.13426501379651e-21 1.80889634103243e-18 2.71354335266022e-19]
[3.56037428814851e-16 1.15636101835653e-21 1 8.3289703692142e-17]
[1.36682981508087e-21 2.21694475563512e-24 1 6.55511344291925e-21]
[3.92088462606818e-12 1.81741477823361e-18 0.999999999993097 2.98241764702927e-12]
[1.58751698633229e-19 7.18172179310336e-23 1 4.78300890316506e-20]
[4.91890589558185e-12 5.80553429518756e-16 0.999999999993929 1.15152400195433e-12]
[6.30290446288193e-12 1.0967543083195e-46 3.06358995831246e-09 0.999999996930107]
[0.999999996627528 3.3724660528263e-09 5.95466042936669e-15 2.09191466467352e-25]
[0.999999999999997 4.78899257272361e-31 1.11626526618905e-21 3.07717296838647e-15]
[1.95305691524202e-13 1.16970188233121e-20 0.999999999985087 1.47177250868488e-11]
[9.26198000446418e-09 2.87202639287283e-14 0.999999990670948 6.70431823331823e-11]
[1.27676322749771e-21 7.71144864661073e-24 1 4.40240451549348e-21]
[2.61474693482588e-09 0.99999999642833 9.56922920543597e-10 3.03745983412135e-43]
[2.12409777815952e-09 1.77986088218413e-42 2.19848268441386e-09 0.99999999567742]
[4.97523811715279e-06 3.14936496768379e-36 2.88385711159984e-08 0.999994995923312]
[2.27785146061561e-12 5.47786028629895e-60 4.39219054011841e-14 0.999999999997678]
[3.14293730053325e-17 6.1453708875248e-15 0.999999999999994 4.99719501595367e-22]
[0.999999999790582 2.59829738776318e-22 2.17811409801441e-15 2.09415354612058e-10]
[8.58153618670782e-15 4.10755053317778e-13 0.999999999999581 2.11236085070876e-22]
[1.56034720464567e-14 4.49714298552801e-16 0.999999999999984 5.61846196088279e-19]
[0.999999999999999 1.11684244843066e-18 2.74641003555331e-16 5.41995820916225e-16]
[1.29843655996898e-12 5.30930653284358e-09 0.999999994689395 1.02466941903111e-22]
[1.02474668489022e-10 5.38500851606663e-52 1.40093261420459e-12 0.999999999896124]
[0.999999999999999 1.04558623447417e-18 7.62687226799044e-16 1.01695829279189e-17]
[7.76772458751261e-13 1.66488195683504e-18 0.999999999998934 2.8872752420187e-13]
[7.90050018484357e-16 5.07517984694503e-13 0.999999999999492 3.63485117961355e-23]
[0.999999999999805 1.14563806203048e-13 8.03594824499548e-14 1.59942529237926e-18]
[1 2.59285326377941e-16 1.03753788103267e-20 3.04936022798458e-25]
[1.15655822202989e-15 7.79738594578522e-13 0.999999999999219 1.54518727297601e-23]
[2.12071351185538e-16 5.37961487543551e-22 0.999999999999999 2.41239467259566e-16]
